symbol,name,current_price,macd,rsi
367380,"0     미국나스닥100
1     미국나스닥100
2     미국나스닥100
3     미국나스닥100
4     미국나스닥100
5     미국나스닥100
6     미국나스닥100
7     미국나스닥100
8     미국나스닥100
9     미국나스닥100
10    미국나스닥100
11    미국나스닥100
12    미국나스닥100
13    미국나스닥100
14    미국나스닥100
15    미국나스닥100
16    미국나스닥100
17    미국나스닥100
18    미국나스닥100
19    미국나스닥100
20    미국나스닥100
21    미국나스닥100
22    미국나스닥100
23    미국나스닥100
24    미국나스닥100
25    미국나스닥100
26    미국나스닥100
27    미국나스닥100
28    미국나스닥100
29    미국나스닥100
30    미국나스닥100
31    미국나스닥100
32    미국나스닥100
33    미국나스닥100
34    미국나스닥100
35    미국나스닥100
36    미국나스닥100
37    미국나스닥100
38    미국나스닥100
Name: name, dtype: str",28180.0,65.33103183754793,68.38095238095238
458210,"0     금리액티브
1     금리액티브
2     금리액티브
3     금리액티브
4     금리액티브
5     금리액티브
6     금리액티브
7     금리액티브
8     금리액티브
9     금리액티브
10    금리액티브
11    금리액티브
12    금리액티브
13    금리액티브
14    금리액티브
15    금리액티브
16    금리액티브
17    금리액티브
18    금리액티브
19    금리액티브
20    금리액티브
21    금리액티브
22    금리액티브
23    금리액티브
24    금리액티브
25    금리액티브
26    금리액티브
27    금리액티브
28    금리액티브
29    금리액티브
30    금리액티브
31    금리액티브
32    금리액티브
33    금리액티브
34    금리액티브
35    금리액티브
36    금리액티브
37    금리액티브
38    금리액티브
Name: name, dtype: str",109175.0,64.52706891171692,86.95652173913044
192410,"0     오늘이엔엠
1     오늘이엔엠
2     오늘이엔엠
3     오늘이엔엠
4     오늘이엔엠
5     오늘이엔엠
6     오늘이엔엠
7     오늘이엔엠
8     오늘이엔엠
9     오늘이엔엠
10    오늘이엔엠
11    오늘이엔엠
12    오늘이엔엠
13    오늘이엔엠
14    오늘이엔엠
15    오늘이엔엠
16    오늘이엔엠
17    오늘이엔엠
18    오늘이엔엠
19    오늘이엔엠
20    오늘이엔엠
21    오늘이엔엠
22    오늘이엔엠
23    오늘이엔엠
24    오늘이엔엠
25    오늘이엔엠
26    오늘이엔엠
27    오늘이엔엠
28    오늘이엔엠
29    오늘이엔엠
30    오늘이엔엠
31    오늘이엔엠
32    오늘이엔엠
33    오늘이엔엠
34    오늘이엔엠
35    오늘이엔엠
36    오늘이엔엠
37    오늘이엔엠
38    오늘이엔엠
Name: name, dtype: str",1162.0,64.51944289172525,100.0
258610,"0     케일럼
1     케일럼
2     케일럼
3     케일럼
4     케일럼
5     케일럼
6     케일럼
7     케일럼
8     케일럼
9     케일럼
10    케일럼
11    케일럼
12    케일럼
13    케일럼
14    케일럼
15    케일럼
16    케일럼
17    케일럼
18    케일럼
19    케일럼
20    케일럼
21    케일럼
22    케일럼
23    케일럼
24    케일럼
25    케일럼
26    케일럼
27    케일럼
28    케일럼
29    케일럼
30    케일럼
31    케일럼
32    케일럼
33    케일럼
34    케일럼
35    케일럼
36    케일럼
37    케일럼
38    케일럼
Name: name, dtype: str",1689.0,64.45727379317441,69.38388625592417
368590,"0     미국나스닥100
1     미국나스닥100
2     미국나스닥100
3     미국나스닥100
4     미국나스닥100
5     미국나스닥100
6     미국나스닥100
7     미국나스닥100
8     미국나스닥100
9     미국나스닥100
10    미국나스닥100
11    미국나스닥100
12    미국나스닥100
13    미국나스닥100
14    미국나스닥100
15    미국나스닥100
16    미국나스닥100
17    미국나스닥100
18    미국나스닥100
19    미국나스닥100
20    미국나스닥100
21    미국나스닥100
22    미국나스닥100
23    미국나스닥100
24    미국나스닥100
25    미국나스닥100
26    미국나스닥100
27    미국나스닥100
28    미국나스닥100
29    미국나스닥100
30    미국나스닥100
31    미국나스닥100
32    미국나스닥100
33    미국나스닥100
34    미국나스닥100
35    미국나스닥100
36    미국나스닥100
37    미국나스닥100
38    미국나스닥100
Name: name, dtype: str",27305.0,64.20449329006078,68.18181818181819
272560,"0     단기국공채액티브
1     단기국공채액티브
2     단기국공채액티브
3     단기국공채액티브
4     단기국공채액티브
5     단기국공채액티브
6     단기국공채액티브
7     단기국공채액티브
8     단기국공채액티브
9     단기국공채액티브
10    단기국공채액티브
11    단기국공채액티브
12    단기국공채액티브
13    단기국공채액티브
14    단기국공채액티브
15    단기국공채액티브
16    단기국공채액티브
17    단기국공채액티브
18    단기국공채액티브
19    단기국공채액티브
20    단기국공채액티브
21    단기국공채액티브
22    단기국공채액티브
23    단기국공채액티브
24    단기국공채액티브
25    단기국공채액티브
26    단기국공채액티브
27    단기국공채액티브
28    단기국공채액티브
29    단기국공채액티브
30    단기국공채액티브
31    단기국공채액티브
32    단기국공채액티브
33    단기국공채액티브
34    단기국공채액티브
35    단기국공채액티브
36    단기국공채액티브
37    단기국공채액티브
38    단기국공채액티브
Name: name, dtype: str",113670.0,63.69115021180187,73.52941176470588
463300,"0     중국본토CSI300
1     중국본토CSI300
2     중국본토CSI300
3     중국본토CSI300
4     중국본토CSI300
5     중국본토CSI300
6     중국본토CSI300
7     중국본토CSI300
8     중국본토CSI300
9     중국본토CSI300
10    중국본토CSI300
11    중국본토CSI300
12    중국본토CSI300
13    중국본토CSI300
14    중국본토CSI300
15    중국본토CSI300
16    중국본토CSI300
17    중국본토CSI300
18    중국본토CSI300
19    중국본토CSI300
20    중국본토CSI300
21    중국본토CSI300
22    중국본토CSI300
23    중국본토CSI300
24    중국본토CSI300
25    중국본토CSI300
26    중국본토CSI300
27    중국본토CSI300
28    중국본토CSI300
29    중국본토CSI300
30    중국본토CSI300
31    중국본토CSI300
32    중국본토CSI300
33    중국본토CSI300
34    중국본토CSI300
35    중국본토CSI300
36    중국본토CSI300
37    중국본토CSI300
38    중국본토CSI300
Name: name, dtype: str",13985.0,63.34637644259965,57.53968253968254
035000,"0     애드
1     애드
2     애드
3     애드
4     애드
5     애드
6     애드
7     애드
8     애드
9     애드
10    애드
11    애드
12    애드
13    애드
14    애드
15    애드
16    애드
17    애드
18    애드
19    애드
20    애드
21    애드
22    애드
23    애드
24    애드
25    애드
26    애드
27    애드
28    애드
29    애드
30    애드
31    애드
32    애드
33    애드
34    애드
35    애드
36    애드
37    애드
38    애드
Name: name, dtype: str",8800.0,63.2945692395333,51.85185185185185
463290,"0     단기금융채액티브
1     단기금융채액티브
2     단기금융채액티브
3     단기금융채액티브
4     단기금융채액티브
5     단기금융채액티브
6     단기금융채액티브
7     단기금융채액티브
8     단기금융채액티브
9     단기금융채액티브
10    단기금융채액티브
11    단기금융채액티브
12    단기금융채액티브
13    단기금융채액티브
14    단기금융채액티브
15    단기금융채액티브
16    단기금융채액티브
17    단기금융채액티브
18    단기금융채액티브
19    단기금융채액티브
20    단기금융채액티브
21    단기금융채액티브
22    단기금융채액티브
23    단기금융채액티브
24    단기금융채액티브
25    단기금융채액티브
26    단기금융채액티브
27    단기금융채액티브
28    단기금융채액티브
29    단기금융채액티브
30    단기금융채액티브
31    단기금융채액티브
32    단기금융채액티브
33    단기금융채액티브
34    단기금융채액티브
35    단기금융채액티브
36    단기금융채액티브
37    단기금융채액티브
38    단기금융채액티브
Name: name, dtype: str",107840.0,62.8342602011835,100.0
053260,"0     금강철강
1     금강철강
2     금강철강
3     금강철강
4     금강철강
5     금강철강
6     금강철강
7     금강철강
8     금강철강
9     금강철강
10    금강철강
11    금강철강
12    금강철강
13    금강철강
14    금강철강
15    금강철강
16    금강철강
17    금강철강
18    금강철강
19    금강철강
20    금강철강
21    금강철강
22    금강철강
23    금강철강
24    금강철강
25    금강철강
26    금강철강
27    금강철강
28    금강철강
29    금강철강
30    금강철강
31    금강철강
32    금강철강
33    금강철강
34    금강철강
35    금강철강
36    금강철강
37    금강철강
38    금강철강
Name: name, dtype: str",4350.0,62.765238537472214,53.70370370370371
453060,"0     금리액티브
1     금리액티브
2     금리액티브
3     금리액티브
4     금리액티브
5     금리액티브
6     금리액티브
7     금리액티브
8     금리액티브
9     금리액티브
10    금리액티브
11    금리액티브
12    금리액티브
13    금리액티브
14    금리액티브
15    금리액티브
16    금리액티브
17    금리액티브
18    금리액티브
19    금리액티브
20    금리액티브
21    금리액티브
22    금리액티브
23    금리액티브
24    금리액티브
25    금리액티브
26    금리액티브
27    금리액티브
28    금리액티브
29    금리액티브
30    금리액티브
31    금리액티브
32    금리액티브
33    금리액티브
34    금리액티브
35    금리액티브
36    금리액티브
37    금리액티브
38    금리액티브
Name: name, dtype: str",110090.0,62.62469751533354,86.95652173913044
418660,"0     미국나스닥100레버리지
1     미국나스닥100레버리지
2     미국나스닥100레버리지
3     미국나스닥100레버리지
4     미국나스닥100레버리지
5     미국나스닥100레버리지
6     미국나스닥100레버리지
7     미국나스닥100레버리지
8     미국나스닥100레버리지
9     미국나스닥100레버리지
10    미국나스닥100레버리지
11    미국나스닥100레버리지
12    미국나스닥100레버리지
13    미국나스닥100레버리지
14    미국나스닥100레버리지
15    미국나스닥100레버리지
16    미국나스닥100레버리지
17    미국나스닥100레버리지
18    미국나스닥100레버리지
19    미국나스닥100레버리지
20    미국나스닥100레버리지
21    미국나스닥100레버리지
22    미국나스닥100레버리지
23    미국나스닥100레버리지
24    미국나스닥100레버리지
25    미국나스닥100레버리지
26    미국나스닥100레버리지
27    미국나스닥100레버리지
28    미국나스닥100레버리지
29    미국나스닥100레버리지
30    미국나스닥100레버리지
31    미국나스닥100레버리지
32    미국나스닥100레버리지
33    미국나스닥100레버리지
34    미국나스닥100레버리지
35    미국나스닥100레버리지
36    미국나스닥100레버리지
37    미국나스닥100레버리지
38    미국나스닥100레버리지
Name: name, dtype: str",34275.0,62.56183567413973,65.39657853810264
477080,"0     금리액티브
1     금리액티브
2     금리액티브
3     금리액티브
4     금리액티브
5     금리액티브
6     금리액티브
7     금리액티브
8     금리액티브
9     금리액티브
10    금리액티브
11    금리액티브
12    금리액티브
13    금리액티브
14    금리액티브
15    금리액티브
16    금리액티브
17    금리액티브
18    금리액티브
19    금리액티브
20    금리액티브
21    금리액티브
22    금리액티브
23    금리액티브
24    금리액티브
25    금리액티브
26    금리액티브
27    금리액티브
28    금리액티브
29    금리액티브
30    금리액티브
31    금리액티브
32    금리액티브
33    금리액티브
34    금리액티브
35    금리액티브
36    금리액티브
37    금리액티브
38    금리액티브
Name: name, dtype: str",106095.0,61.938549428101396,100.0
491610,"0     금리액티브
1     금리액티브
2     금리액티브
3     금리액티브
4     금리액티브
5     금리액티브
6     금리액티브
7     금리액티브
8     금리액티브
9     금리액티브
10    금리액티브
11    금리액티브
12    금리액티브
13    금리액티브
14    금리액티브
15    금리액티브
16    금리액티브
17    금리액티브
18    금리액티브
19    금리액티브
20    금리액티브
21    금리액티브
22    금리액티브
23    금리액티브
24    금리액티브
25    금리액티브
26    금리액티브
27    금리액티브
28    금리액티브
29    금리액티브
30    금리액티브
31    금리액티브
32    금리액티브
33    금리액티브
34    금리액티브
35    금리액티브
36    금리액티브
37    금리액티브
38    금리액티브
Name: name, dtype: str",103535.0,61.89025428403693,100.0
423160,"0     금리액티브
1     금리액티브
2     금리액티브
3     금리액티브
4     금리액티브
5     금리액티브
6     금리액티브
7     금리액티브
8     금리액티브
9     금리액티브
10    금리액티브
11    금리액티브
12    금리액티브
13    금리액티브
14    금리액티브
15    금리액티브
16    금리액티브
17    금리액티브
18    금리액티브
19    금리액티브
20    금리액티브
21    금리액티브
22    금리액티브
23    금리액티브
24    금리액티브
25    금리액티브
26    금리액티브
27    금리액티브
28    금리액티브
29    금리액티브
30    금리액티브
31    금리액티브
32    금리액티브
33    금리액티브
34    금리액티브
35    금리액티브
36    금리액티브
37    금리액티브
38    금리액티브
Name: name, dtype: str",110760.0,61.610422196099535,100.0
449170,"0     금리액티브
1     금리액티브
2     금리액티브
3     금리액티브
4     금리액티브
5     금리액티브
6     금리액티브
7     금리액티브
8     금리액티브
9     금리액티브
10    금리액티브
11    금리액티브
12    금리액티브
13    금리액티브
14    금리액티브
15    금리액티브
16    금리액티브
17    금리액티브
18    금리액티브
19    금리액티브
20    금리액티브
21    금리액티브
22    금리액티브
23    금리액티브
24    금리액티브
25    금리액티브
26    금리액티브
27    금리액티브
28    금리액티브
29    금리액티브
30    금리액티브
31    금리액티브
32    금리액티브
33    금리액티브
34    금리액티브
35    금리액티브
36    금리액티브
37    금리액티브
38    금리액티브
Name: name, dtype: str",110440.0,61.0736504404922,100.0
025880,"0     케이씨피드
1     케이씨피드
2     케이씨피드
3     케이씨피드
4     케이씨피드
5     케이씨피드
6     케이씨피드
7     케이씨피드
8     케이씨피드
9     케이씨피드
10    케이씨피드
11    케이씨피드
12    케이씨피드
13    케이씨피드
14    케이씨피드
15    케이씨피드
16    케이씨피드
17    케이씨피드
18    케이씨피드
19    케이씨피드
20    케이씨피드
21    케이씨피드
22    케이씨피드
23    케이씨피드
24    케이씨피드
25    케이씨피드
26    케이씨피드
27    케이씨피드
28    케이씨피드
29    케이씨피드
30    케이씨피드
31    케이씨피드
32    케이씨피드
33    케이씨피드
34    케이씨피드
35    케이씨피드
36    케이씨피드
37    케이씨피드
38    케이씨피드
Name: name, dtype: str",2960.0,60.75647157185767,62.6865671641791
115440,"0     우리넷
1     우리넷
2     우리넷
3     우리넷
4     우리넷
5     우리넷
6     우리넷
7     우리넷
8     우리넷
9     우리넷
10    우리넷
11    우리넷
12    우리넷
13    우리넷
14    우리넷
15    우리넷
16    우리넷
17    우리넷
18    우리넷
19    우리넷
20    우리넷
21    우리넷
22    우리넷
23    우리넷
24    우리넷
25    우리넷
26    우리넷
27    우리넷
28    우리넷
29    우리넷
30    우리넷
31    우리넷
32    우리넷
33    우리넷
34    우리넷
35    우리넷
36    우리넷
37    우리넷
38    우리넷
Name: name, dtype: str",7700.0,60.465841697572614,56.083086053412465
462980,"0     아이지넷
1     아이지넷
2     아이지넷
3     아이지넷
4     아이지넷
5     아이지넷
6     아이지넷
7     아이지넷
8     아이지넷
9     아이지넷
10    아이지넷
11    아이지넷
12    아이지넷
13    아이지넷
14    아이지넷
15    아이지넷
16    아이지넷
17    아이지넷
18    아이지넷
19    아이지넷
20    아이지넷
21    아이지넷
22    아이지넷
23    아이지넷
24    아이지넷
25    아이지넷
26    아이지넷
27    아이지넷
28    아이지넷
29    아이지넷
30    아이지넷
31    아이지넷
32    아이지넷
33    아이지넷
34    아이지넷
35    아이지넷
36    아이지넷
37    아이지넷
38    아이지넷
Name: name, dtype: str",2245.0,60.29357160173231,59.00000000000001
088910,"0     동우팜투테이블
1     동우팜투테이블
2     동우팜투테이블
3     동우팜투테이블
4     동우팜투테이블
5     동우팜투테이블
6     동우팜투테이블
7     동우팜투테이블
8     동우팜투테이블
9     동우팜투테이블
10    동우팜투테이블
11    동우팜투테이블
12    동우팜투테이블
13    동우팜투테이블
14    동우팜투테이블
15    동우팜투테이블
16    동우팜투테이블
17    동우팜투테이블
18    동우팜투테이블
19    동우팜투테이블
20    동우팜투테이블
21    동우팜투테이블
22    동우팜투테이블
23    동우팜투테이블
24    동우팜투테이블
25    동우팜투테이블
26    동우팜투테이블
27    동우팜투테이블
28    동우팜투테이블
29    동우팜투테이블
30    동우팜투테이블
31    동우팜투테이블
32    동우팜투테이블
33    동우팜투테이블
34    동우팜투테이블
35    동우팜투테이블
36    동우팜투테이블
37    동우팜투테이블
38    동우팜투테이블
Name: name, dtype: str",2440.0,59.94030494055596,52.80898876404495
334700,"0     팔라듐선물인버스
1     팔라듐선물인버스
2     팔라듐선물인버스
3     팔라듐선물인버스
4     팔라듐선물인버스
5     팔라듐선물인버스
6     팔라듐선물인버스
7     팔라듐선물인버스
8     팔라듐선물인버스
9     팔라듐선물인버스
10    팔라듐선물인버스
11    팔라듐선물인버스
12    팔라듐선물인버스
13    팔라듐선물인버스
14    팔라듐선물인버스
15    팔라듐선물인버스
16    팔라듐선물인버스
17    팔라듐선물인버스
18    팔라듐선물인버스
19    팔라듐선물인버스
20    팔라듐선물인버스
21    팔라듐선물인버스
22    팔라듐선물인버스
23    팔라듐선물인버스
24    팔라듐선물인버스
25    팔라듐선물인버스
26    팔라듐선물인버스
27    팔라듐선물인버스
28    팔라듐선물인버스
29    팔라듐선물인버스
30    팔라듐선물인버스
31    팔라듐선물인버스
32    팔라듐선물인버스
33    팔라듐선물인버스
34    팔라듐선물인버스
35    팔라듐선물인버스
36    팔라듐선물인버스
37    팔라듐선물인버스
38    팔라듐선물인버스
Name: name, dtype: str",2935.0,59.06920367021485,74.46808510638297
006880,"0     신송홀딩스
1     신송홀딩스
2     신송홀딩스
3     신송홀딩스
4     신송홀딩스
5     신송홀딩스
6     신송홀딩스
7     신송홀딩스
8     신송홀딩스
9     신송홀딩스
10    신송홀딩스
11    신송홀딩스
12    신송홀딩스
13    신송홀딩스
14    신송홀딩스
15    신송홀딩스
16    신송홀딩스
17    신송홀딩스
18    신송홀딩스
19    신송홀딩스
20    신송홀딩스
21    신송홀딩스
22    신송홀딩스
23    신송홀딩스
24    신송홀딩스
25    신송홀딩스
26    신송홀딩스
27    신송홀딩스
28    신송홀딩스
29    신송홀딩스
30    신송홀딩스
31    신송홀딩스
32    신송홀딩스
33    신송홀딩스
34    신송홀딩스
35    신송홀딩스
36    신송홀딩스
37    신송홀딩스
38    신송홀딩스
Name: name, dtype: str",7110.0,58.11398991282476,51.1520737327189
465780,"0     마이티
1     마이티
2     마이티
3     마이티
4     마이티
5     마이티
6     마이티
7     마이티
8     마이티
9     마이티
10    마이티
11    마이티
12    마이티
13    마이티
14    마이티
15    마이티
16    마이티
17    마이티
18    마이티
19    마이티
20    마이티
21    마이티
22    마이티
23    마이티
24    마이티
25    마이티
26    마이티
27    마이티
28    마이티
29    마이티
30    마이티
31    마이티
32    마이티
33    마이티
34    마이티
35    마이티
36    마이티
37    마이티
38    마이티
Name: name, dtype: str",105090.0,58.08149573036644,89.74358974358974
219900,"0     중국본토CSI300레버리지
1     중국본토CSI300레버리지
2     중국본토CSI300레버리지
3     중국본토CSI300레버리지
4     중국본토CSI300레버리지
5     중국본토CSI300레버리지
6     중국본토CSI300레버리지
7     중국본토CSI300레버리지
8     중국본토CSI300레버리지
9     중국본토CSI300레버리지
10    중국본토CSI300레버리지
11    중국본토CSI300레버리지
12    중국본토CSI300레버리지
13    중국본토CSI300레버리지
14    중국본토CSI300레버리지
15    중국본토CSI300레버리지
16    중국본토CSI300레버리지
17    중국본토CSI300레버리지
18    중국본토CSI300레버리지
19    중국본토CSI300레버리지
20    중국본토CSI300레버리지
21    중국본토CSI300레버리지
22    중국본토CSI300레버리지
23    중국본토CSI300레버리지
24    중국본토CSI300레버리지
25    중국본토CSI300레버리지
26    중국본토CSI300레버리지
27    중국본토CSI300레버리지
28    중국본토CSI300레버리지
29    중국본토CSI300레버리지
30    중국본토CSI300레버리지
31    중국본토CSI300레버리지
32    중국본토CSI300레버리지
33    중국본토CSI300레버리지
34    중국본토CSI300레버리지
35    중국본토CSI300레버리지
36    중국본토CSI300레버리지
37    중국본토CSI300레버리지
38    중국본토CSI300레버리지
Name: name, dtype: str",4970.0,58.02806173560293,72.03389830508475
479520,"0     금리액티브
1     금리액티브
2     금리액티브
3     금리액티브
4     금리액티브
5     금리액티브
6     금리액티브
7     금리액티브
8     금리액티브
9     금리액티브
10    금리액티브
11    금리액티브
12    금리액티브
13    금리액티브
14    금리액티브
15    금리액티브
16    금리액티브
17    금리액티브
18    금리액티브
19    금리액티브
20    금리액티브
21    금리액티브
22    금리액티브
23    금리액티브
24    금리액티브
25    금리액티브
26    금리액티브
27    금리액티브
28    금리액티브
29    금리액티브
30    금리액티브
31    금리액티브
32    금리액티브
33    금리액티브
34    금리액티브
35    금리액티브
36    금리액티브
37    금리액티브
38    금리액티브
Name: name, dtype: str",105115.0,57.920701506445766,96.96969696969697
218150,"0     미래생명자원
1     미래생명자원
2     미래생명자원
3     미래생명자원
4     미래생명자원
5     미래생명자원
6     미래생명자원
7     미래생명자원
8     미래생명자원
9     미래생명자원
10    미래생명자원
11    미래생명자원
12    미래생명자원
13    미래생명자원
14    미래생명자원
15    미래생명자원
16    미래생명자원
17    미래생명자원
18    미래생명자원
19    미래생명자원
20    미래생명자원
21    미래생명자원
22    미래생명자원
23    미래생명자원
24    미래생명자원
25    미래생명자원
26    미래생명자원
27    미래생명자원
28    미래생명자원
29    미래생명자원
30    미래생명자원
31    미래생명자원
32    미래생명자원
33    미래생명자원
34    미래생명자원
35    미래생명자원
36    미래생명자원
37    미래생명자원
38    미래생명자원
Name: name, dtype: str",3225.0,57.43739181170076,54.78927203065134
453010,"0     금리
1     금리
2     금리
3     금리
4     금리
5     금리
6     금리
7     금리
8     금리
9     금리
10    금리
11    금리
12    금리
13    금리
14    금리
15    금리
16    금리
17    금리
18    금리
19    금리
20    금리
21    금리
22    금리
23    금리
24    금리
25    금리
26    금리
27    금리
28    금리
29    금리
30    금리
31    금리
32    금리
33    금리
34    금리
35    금리
36    금리
37    금리
38    금리
Name: name, dtype: str",108590.0,57.3432007743977,100.0
466950,"0     글로벌AI액티브
1     글로벌AI액티브
2     글로벌AI액티브
3     글로벌AI액티브
4     글로벌AI액티브
5     글로벌AI액티브
6     글로벌AI액티브
7     글로벌AI액티브
8     글로벌AI액티브
9     글로벌AI액티브
10    글로벌AI액티브
11    글로벌AI액티브
12    글로벌AI액티브
13    글로벌AI액티브
14    글로벌AI액티브
15    글로벌AI액티브
16    글로벌AI액티브
17    글로벌AI액티브
18    글로벌AI액티브
19    글로벌AI액티브
20    글로벌AI액티브
21    글로벌AI액티브
22    글로벌AI액티브
23    글로벌AI액티브
24    글로벌AI액티브
25    글로벌AI액티브
26    글로벌AI액티브
27    글로벌AI액티브
28    글로벌AI액티브
29    글로벌AI액티브
30    글로벌AI액티브
31    글로벌AI액티브
32    글로벌AI액티브
33    글로벌AI액티브
34    글로벌AI액티브
35    글로벌AI액티브
36    글로벌AI액티브
37    글로벌AI액티브
38    글로벌AI액티브
Name: name, dtype: str",25775.0,56.94787819107296,53.236040609137056
379810,"0     미국나스닥100
1     미국나스닥100
2     미국나스닥100
3     미국나스닥100
4     미국나스닥100
5     미국나스닥100
6     미국나스닥100
7     미국나스닥100
8     미국나스닥100
9     미국나스닥100
10    미국나스닥100
11    미국나스닥100
12    미국나스닥100
13    미국나스닥100
14    미국나스닥100
15    미국나스닥100
16    미국나스닥100
17    미국나스닥100
18    미국나스닥100
19    미국나스닥100
20    미국나스닥100
21    미국나스닥100
22    미국나스닥100
23    미국나스닥100
24    미국나스닥100
25    미국나스닥100
26    미국나스닥100
27    미국나스닥100
28    미국나스닥100
29    미국나스닥100
30    미국나스닥100
31    미국나스닥100
32    미국나스닥100
33    미국나스닥100
34    미국나스닥100
35    미국나스닥100
36    미국나스닥100
37    미국나스닥100
38    미국나스닥100
Name: name, dtype: str",24550.0,56.86292706990207,68.35164835164835
066360,"0     체리부로
1     체리부로
2     체리부로
3     체리부로
4     체리부로
5     체리부로
6     체리부로
7     체리부로
8     체리부로
9     체리부로
10    체리부로
11    체리부로
12    체리부로
13    체리부로
14    체리부로
15    체리부로
16    체리부로
17    체리부로
18    체리부로
19    체리부로
20    체리부로
21    체리부로
22    체리부로
23    체리부로
24    체리부로
25    체리부로
26    체리부로
27    체리부로
28    체리부로
29    체리부로
30    체리부로
31    체리부로
32    체리부로
33    체리부로
34    체리부로
35    체리부로
36    체리부로
37    체리부로
38    체리부로
Name: name, dtype: str",1130.0,56.14764895050041,61.53846153846154
130730,"0     단기자금
1     단기자금
2     단기자금
3     단기자금
4     단기자금
5     단기자금
6     단기자금
7     단기자금
8     단기자금
9     단기자금
10    단기자금
11    단기자금
12    단기자금
13    단기자금
14    단기자금
15    단기자금
16    단기자금
17    단기자금
18    단기자금
19    단기자금
20    단기자금
21    단기자금
22    단기자금
23    단기자금
24    단기자금
25    단기자금
26    단기자금
27    단기자금
28    단기자금
29    단기자금
30    단기자금
31    단기자금
32    단기자금
33    단기자금
34    단기자금
35    단기자금
36    단기자금
37    단기자금
38    단기자금
Name: name, dtype: str",101810.0,55.58939296264725,86.84210526315789
363510,"0     단기통안채
1     단기통안채
2     단기통안채
3     단기통안채
4     단기통안채
5     단기통안채
6     단기통안채
7     단기통안채
8     단기통안채
9     단기통안채
10    단기통안채
11    단기통안채
12    단기통안채
13    단기통안채
14    단기통안채
15    단기통안채
16    단기통안채
17    단기통안채
18    단기통안채
19    단기통안채
20    단기통안채
21    단기통안채
22    단기통안채
23    단기통안채
24    단기통안채
25    단기통안채
26    단기통안채
27    단기통안채
28    단기통안채
29    단기통안채
30    단기통안채
31    단기통안채
32    단기통안채
33    단기통안채
34    단기통안채
35    단기통안채
36    단기통안채
37    단기통안채
38    단기통안채
Name: name, dtype: str",110930.0,55.53671062641661,96.7741935483871
095700,"0     제넥신
1     제넥신
2     제넥신
3     제넥신
4     제넥신
5     제넥신
6     제넥신
7     제넥신
8     제넥신
9     제넥신
10    제넥신
11    제넥신
12    제넥신
13    제넥신
14    제넥신
15    제넥신
16    제넥신
17    제넥신
18    제넥신
19    제넥신
20    제넥신
21    제넥신
22    제넥신
23    제넥신
24    제넥신
25    제넥신
26    제넥신
27    제넥신
28    제넥신
29    제넥신
30    제넥신
31    제넥신
32    제넥신
33    제넥신
34    제넥신
35    제넥신
36    제넥신
37    제넥신
38    제넥신
Name: name, dtype: str",4785.0,55.177249603667406,56.19834710743802
332620,"0     미국장기우량회사채
1     미국장기우량회사채
2     미국장기우량회사채
3     미국장기우량회사채
4     미국장기우량회사채
5     미국장기우량회사채
6     미국장기우량회사채
7     미국장기우량회사채
8     미국장기우량회사채
9     미국장기우량회사채
10    미국장기우량회사채
11    미국장기우량회사채
12    미국장기우량회사채
13    미국장기우량회사채
14    미국장기우량회사채
15    미국장기우량회사채
16    미국장기우량회사채
17    미국장기우량회사채
18    미국장기우량회사채
19    미국장기우량회사채
20    미국장기우량회사채
21    미국장기우량회사채
22    미국장기우량회사채
23    미국장기우량회사채
24    미국장기우량회사채
25    미국장기우량회사채
26    미국장기우량회사채
27    미국장기우량회사채
28    미국장기우량회사채
29    미국장기우량회사채
30    미국장기우량회사채
31    미국장기우량회사채
32    미국장기우량회사채
33    미국장기우량회사채
34    미국장기우량회사채
35    미국장기우량회사채
36    미국장기우량회사채
37    미국장기우량회사채
38    미국장기우량회사채
Name: name, dtype: str",98880.0,55.01929138498963,57.01473414477899
069540,"0     빛과전자
1     빛과전자
2     빛과전자
3     빛과전자
4     빛과전자
5     빛과전자
6     빛과전자
7     빛과전자
8     빛과전자
9     빛과전자
10    빛과전자
11    빛과전자
12    빛과전자
13    빛과전자
14    빛과전자
15    빛과전자
16    빛과전자
17    빛과전자
18    빛과전자
19    빛과전자
20    빛과전자
21    빛과전자
22    빛과전자
23    빛과전자
24    빛과전자
25    빛과전자
26    빛과전자
27    빛과전자
28    빛과전자
29    빛과전자
30    빛과전자
31    빛과전자
32    빛과전자
33    빛과전자
34    빛과전자
35    빛과전자
36    빛과전자
37    빛과전자
38    빛과전자
Name: name, dtype: str",1494.0,54.812302816117835,60.55923473142016
002140,"0     고려산업
1     고려산업
2     고려산업
3     고려산업
4     고려산업
5     고려산업
6     고려산업
7     고려산업
8     고려산업
9     고려산업
10    고려산업
11    고려산업
12    고려산업
13    고려산업
14    고려산업
15    고려산업
16    고려산업
17    고려산업
18    고려산업
19    고려산업
20    고려산업
21    고려산업
22    고려산업
23    고려산업
24    고려산업
25    고려산업
26    고려산업
27    고려산업
28    고려산업
29    고려산업
30    고려산업
31    고려산업
32    고려산업
33    고려산업
34    고려산업
35    고려산업
36    고려산업
37    고려산업
38    고려산업
Name: name, dtype: str",2720.0,54.156985367277684,53.14009661835749
