🔥 SEPA + VCP Full Market Scan (with exception handling)
======================================================================
✅ 데이터베이스 연결됨: ./data/pivot_strategy.db
🔍 Scanning 1619 stocks for SEPA + VCP patterns...
💾 DB 캐시 사용: 000020 (전체: 244일, 반환: 200일)
🌐 API 호출: 414780 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 414780 (200일)
  ⏭️  414780 (차이나과창판STAR50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 415340 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 415340 (200일)
  ⏭️  415340 (차이나과창판STAR50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 415640 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 415640 (200일)
  ⏭️  415640 (발해인프라): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 415760 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 415760 (200일)
  ⏭️  415760 (차이나육성산업액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 415920 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 415920 (200일)
  ⏭️  415920 (글로벌희토류): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 416090 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 416090 (200일)
  ⏭️  416090 (중국과창판STAR50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 417450 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 417450 (200일)
  ⏭️  417450 (글로벌수소경제): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 417630 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 417630 (200일)
  ⏭️  417630 (혁신기업ESG30): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 418660 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 418660 (200일)
  ⏭️  418660 (미국나스닥100레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 418670 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 418670 (200일)
  ⏭️  418670 (글로벌AI사이버보안): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 419420 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 419420 (200일)
  ⏭️  419420 (미국클린에너지나스닥): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 419430 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 419430 (200일)
  ⏭️  419430 (차이나2차전지MSCI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 419650 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 419650 (200일)
  ⏭️  419650 (글로벌수소): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 421320 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 421320 (200일)
  ⏭️  421320 (우주항공): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 422260 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 422260 (200일)
  ⏭️  422260 (소비액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 422420 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 422420 (200일)
  ⏭️  422420 (차전지액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 423160 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 423160 (200일)
  ⏭️  423160 (금리액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 423170 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 423170 (200일)
  ⏭️  423170 (한국형글로벌반도체액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 423920 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 423920 (200일)
  ⏭️  423920 (미국필라델피아반도체레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 424460 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 424460 (200일)
  ⏭️  424460 (글로벌워터MSCI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 426020 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 426020 (200일)
  ⏭️  426020 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 426030 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 426030 (200일)
  ⏭️  426030 (미국나스닥100액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 426150 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 426150 (200일)
  ⏭️  426150 (대한민국국고채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 427120 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 427120 (200일)
  ⏭️  427120 (플랫폼): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 428510 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 428510 (200일)
  ⏭️  428510 (차이나AI테크액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 429000 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 429000 (200일)
  ⏭️  429000 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 429010 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 429010 (200일)
  ⏭️  429010 (미국나스닥넥스트100): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 429760 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 429760 (200일)
  ⏭️  429760 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 429980 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 429980 (200일)
  ⏭️  429980 (한국형글로벌전기차): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 430500 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 430500 (200일)
  ⏭️  430500 (물가채KIS): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 432600 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 432600 (200일)
  ⏭️  432600 (국채선물3년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 432840 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 432840 (200일)
  ⏭️  432840 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 433220 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 433220 (200일)
  ⏭️  433220 (에셋플러스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 433250 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 433250 (200일)
  ⏭️  433250 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 433330 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 433330 (200일)
  ⏭️  433330 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 433500 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 433500 (200일)
  ⏭️  433500 (원자력TOP10): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 433880 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 433880 (200일)
  ⏭️  433880 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 433970 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 433970 (200일)
  ⏭️  433970 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 433980 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 433980 (200일)
  ⏭️  433980 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 434060 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 434060 (200일)
  ⏭️  434060 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 434730 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 434730 (200일)
  ⏭️  434730 (원자력iSelect): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 435040 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 435040 (200일)
  ⏭️  435040 (글로벌브랜드TOP10): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 435530 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 435530 (200일)
  ⏭️  435530 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 435540 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 435540 (200일)
  ⏭️  435540 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 435550 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 435550 (200일)
  ⏭️  435550 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 437350 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 437350 (200일)
  ⏭️  437350 (미국단기투자등급회사채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 437370 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 437370 (200일)
  ⏭️  437370 (글로벌농업경제): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 438080 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 438080 (200일)
  ⏭️  438080 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 438100 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 438100 (200일)
  ⏭️  438100 (미국나스닥100미국채혼합50액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 438320 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 438320 (200일)
  ⏭️  438320 (차이나항셍테크레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 438330 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 438330 (200일)
  ⏭️  438330 (우량회사채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 438560 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 438560 (200일)
  ⏭️  438560 (국고채3년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 438570 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 438570 (200일)
  ⏭️  438570 (국고채10년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 438740 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 438740 (200일)
  ⏭️  438740 (마이다스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 438900 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 438900 (200일)
  ⏭️  438900 (푸드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 439260 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 439260 (148일)
  ⏭️  439260 (대한조선): 데이터 부족 (148일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 439870 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 439870 (200일)
  ⏭️  439870 (국고채30년액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 440340 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 440340 (200일)
  ⏭️  440340 (글로벌멀티에셋TIF액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 440910 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 440910 (200일)
  ⏭️  440910 (미국우주항공방산): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 441330 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 441330 (200일)
  ⏭️  441330 (차이나A50커넥트MSCI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 441540 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 441540 (200일)
  ⏭️  441540 (조선해운): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 441640 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 441640 (200일)
  ⏭️  441640 (미국배당커버드콜액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 441680 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 441680 (200일)
  ⏭️  441680 (미국나스닥100커버드콜): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 441800 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 441800 (200일)
  ⏭️  441800 (플러스배당액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 442090 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 442090 (200일)
  ⏭️  442090 (에셋플러스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 442260 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 442260 (200일)
  ⏭️  442260 (마이티): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 442320 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 442320 (200일)
  ⏭️  442320 (글로벌원자력): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 442550 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 442550 (200일)
  ⏭️  442550 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 442560 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 442560 (200일)
  ⏭️  442560 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 442570 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 442570 (200일)
  ⏭️  442570 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 442580 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 442580 (200일)
  ⏭️  442580 (글로벌HBM반도체): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 443060 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 443060 (200일)
  ⏭️  443060 (현대마린솔루션): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 444200 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 444200 (200일)
  ⏭️  444200 (코리아메가테크액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 444490 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 444490 (200일)
  ⏭️  444490 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 445150 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 445150 (200일)
  ⏭️  445150 (친환경조선해운액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 445290 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 445290 (200일)
  ⏭️  445290 (로봇액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 445690 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 445690 (200일)
  ⏭️  445690 (주주가치액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 445910 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 445910 (200일)
  ⏭️  445910 (배당귀족): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 446070 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 446070 (200일)
  ⏭️  446070 (유니드비티플러스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 446690 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 446690 (200일)
  ⏭️  446690 (아시아AI반도체exChina액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 446700 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 446700 (200일)
  ⏭️  446700 (배터리): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 446720 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 446720 (200일)
  ⏭️  446720 (미국배당다우존스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 446770 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 446770 (200일)
  ⏭️  446770 (글로벌반도체TOP4): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 447430 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 447430 (200일)
  ⏭️  447430 (주주환원가치주액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 448290 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 448290 (200일)
  ⏭️  448290 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 448300 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 448300 (200일)
  ⏭️  448300 (미국나스닥100): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 448490 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 448490 (200일)
  ⏭️  448490 (국고채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 448570 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 448570 (200일)
  ⏭️  448570 (코리아액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 449170 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 449170 (200일)
  ⏭️  449170 (금리액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 449180 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 449180 (200일)
  ⏭️  449180 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 449190 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 449190 (200일)
  ⏭️  449190 (미국나스닥100): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 449450 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 449450 (200일)
  ⏭️  449450 (방산): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 449680 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 449680 (200일)
  ⏭️  449680 (한중전기차): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 449690 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 449690 (200일)
  ⏭️  449690 (한중반도체): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 449770 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 449770 (200일)
  ⏭️  449770 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 449780 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 449780 (200일)
  ⏭️  449780 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 450080 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 450080 (200일)
  ⏭️  450080 (에코프로머티): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 450180 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 450180 (200일)
  ⏭️  450180 (한중전기차): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 450190 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 450190 (200일)
  ⏭️  450190 (한중반도체): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 450910 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 450910 (200일)
  ⏭️  450910 (코스닥150): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 451060 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 451060 (200일)
  ⏭️  451060 (액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 451150 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 451150 (200일)
  ⏭️  451150 (에셋플러스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 451530 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 451530 (200일)
  ⏭️  451530 (국고채30년스트립액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 451600 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 451600 (200일)
  ⏭️  451600 (국고채30년액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 451670 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 451670 (200일)
  ⏭️  451670 (국채30년레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 452250 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 452250 (200일)
  ⏭️  452250 (미국30년국채선물레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 452260 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 452260 (200일)
  ⏭️  452260 (한화갤러리아): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 452360 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 452360 (200일)
  ⏭️  452360 (미국배당다우존스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 452440 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 452440 (200일)
  ⏭️  452440 (밸류알파액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453010 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453010 (200일)
  ⏭️  453010 (금리): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453060 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453060 (200일)
  ⏭️  453060 (금리액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453080 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453080 (200일)
  ⏭️  453080 (미국나스닥100): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453330 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453330 (200일)
  ⏭️  453330 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453340 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453340 (200일)
  ⏭️  453340 (현대그린푸드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453630 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453630 (200일)
  ⏭️  453630 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453640 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453640 (200일)
  ⏭️  453640 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453650 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453650 (200일)
  ⏭️  453650 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453660 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453660 (200일)
  ⏭️  453660 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453810 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453810 (200일)
  ⏭️  453810 (인도Nifty50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453820 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453820 (200일)
  ⏭️  453820 (인도Nifty50레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453850 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453850 (200일)
  ⏭️  453850 (미국30년국채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453870 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453870 (200일)
  ⏭️  453870 (인도니프티50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 453950 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 453950 (200일)
  ⏭️  453950 (파운드리밸류체인): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 454180 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 454180 (200일)
  ⏭️  454180 (차이나내수소비TOP): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 454320 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 454320 (200일)
  ⏭️  454320 (설비투자iSelect): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 454910 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 454910 (200일)
  ⏭️  454910 (두산로보틱스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 455030 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 455030 (200일)
  ⏭️  455030 (미국달러SOFR금리액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 455660 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 455660 (200일)
  ⏭️  455660 (미국하이일드액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 455850 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 455850 (200일)
